battery.alarm.threshold: 0
battery.charge: 007.0
battery.charge.restart: 00
battery.date: 06/01/15
battery.packs: 000
battery.runtime: 1500
battery.runtime.low: 120
battery.voltage: 28.55
battery.voltage.nominal: 024
device.mfr: APC
device.model: SMART-UPS 450
device.type: ups
driver.name: apcsmart
driver.parameter.pollinterval: 2
driver.parameter.port: /dev/cuau0
driver.parameter.synchronous: no
driver.version: 2.7.3
driver.version.internal: 3.1
input.frequency: 50.00
input.quality: 00
input.sensitivity: L
input.transfer.high: 132
input.transfer.low: 103
input.transfer.reason: unacceptable utility voltage rate of change
input.voltage: 000.0
input.voltage.maximum: 000.0
input.voltage.minimum: 000.0
output.voltage: 000.0
output.voltage.nominal: 115
ups.delay.shutdown: 020
ups.delay.start: 000
ups.firmware: 40.11.D
ups.id: ups
ups.load: 000.0
ups.mfr: APC
ups.model: SMART-UPS 450
ups.status: BOOST
ups.temperature: 043.6
ups.test.interval: 1209600
ups.test.result: OK 
